Gleichung: 	x²+2x+1=0
Gleichung: 	x²+98x+192=0
Gleichung: 	x²-98x+192=0
Gleichung: 	x²+94x-192=0
Gleichung: 	x²-94x-192=0
Gleichung: 	x²+99x+194=0
Gleichung: 	x²-99x+194=0
Gleichung: 	x²+95x-194=0
Gleichung: 	x²-95x-194=0
Gleichung: 	x²+100x+196=0
Gleichung: 	x²-100x+196=0
Gleichung: 	x²+96x-196=0
Gleichung: 	x²-96x-196=0
Gleichung: 	x²+101x+198=0
Gleichung: 	x²-101x+198=0
Gleichung: 	x²+97x-198=0
Gleichung: 	x²-97x-198=0
Gleichung: 	x²+102x+200=0
Gleichung: 	x²-102x+200=0
Gleichung: 	x²+98x-200=0
Gleichung: 	x²-98x-200=0
Gleichung: 	x²+4x+3=0
Gleichung: 	x²-4x+3=0
Gleichung: 	x²-2x-3=0
Gleichung: 	x²+2x-3=0
Gleichung: 	x²+5x+6=0
Gleichung: 	x²-5x+6=0
Gleichung: 	x²-1x-6=0
Gleichung: 	x²+1x-6=0
Gleichung: 	x²+6x+9=0
Gleichung: 	x²-6x+9=0
Gleichung: 	x²+7x+12=0
Gleichung: 	x²-7x+12=0
Gleichung: 	x²+1x-12=0
Gleichung: 	x²-1x-12=0
Gleichung: 	x²+8x+15=0
Gleichung: 	x²-8x+15=0
Gleichung: 	x²+2x-15=0
Gleichung: 	x²-2x-15=0
Gleichung: 	x²+9x+18=0
Gleichung: 	x²-9x+18=0
Gleichung: 	x²+3x-18=0
Gleichung: 	x²-3x-18=0
Gleichung: 	x²+10x+21=0
Gleichung: 	x²-10x+21=0
Gleichung: 	x²+4x-21=0
Gleichung: 	x²-4x-21=0
Gleichung: 	x²+11x+24=0
Gleichung: 	x²-11x+24=0
Gleichung: 	x²+5x-24=0
Gleichung: 	x²-5x-24=0
Gleichung: 	x²+12x+27=0
Gleichung: 	x²-12x+27=0
Gleichung: 	x²+6x-27=0
Gleichung: 	x²-6x-27=0
Gleichung: 	x²+13x+30=0
Gleichung: 	x²-13x+30=0
Gleichung: 	x²+7x-30=0
Gleichung: 	x²-7x-30=0
Gleichung: 	x²+14x+33=0
Gleichung: 	x²-14x+33=0
Gleichung: 	x²+8x-33=0
Gleichung: 	x²-8x-33=0
Gleichung: 	x²+15x+36=0
Gleichung: 	x²-15x+36=0
Gleichung: 	x²+9x-36=0
Gleichung: 	x²-9x-36=0
Gleichung: 	x²+16x+39=0
Gleichung: 	x²-16x+39=0
Gleichung: 	x²+10x-39=0
Gleichung: 	x²-10x-39=0
Gleichung: 	x²+17x+42=0
Gleichung: 	x²-17x+42=0
Gleichung: 	x²+11x-42=0
Gleichung: 	x²-11x-42=0
Gleichung: 	x²+18x+45=0
Gleichung: 	x²-18x+45=0
Gleichung: 	x²+12x-45=0
Gleichung: 	x²-12x-45=0
Gleichung: 	x²+19x+48=0
Gleichung: 	x²-19x+48=0
Gleichung: 	x²+13x-48=0
Gleichung: 	x²-13x-48=0
Gleichung: 	x²+20x+51=0
Gleichung: 	x²-20x+51=0
Gleichung: 	x²+14x-51=0
Gleichung: 	x²-14x-51=0
Gleichung: 	x²+21x+54=0
Gleichung: 	x²-21x+54=0
Gleichung: 	x²+15x-54=0
Gleichung: 	x²-15x-54=0
Gleichung: 	x²+22x+57=0
Gleichung: 	x²-22x+57=0
Gleichung: 	x²+16x-57=0
Gleichung: 	x²-16x-57=0
Gleichung: 	x²+23x+60=0
Gleichung: 	x²-23x+60=0
Gleichung: 	x²+17x-60=0
Gleichung: 	x²-17x-60=0
Gleichung: 	x²+24x+63=0
Gleichung: 	x²-24x+63=0
Gleichung: 	x²+18x-63=0
Gleichung: 	x²-18x-63=0
Gleichung: 	x²+25x+66=0
Gleichung: 	x²-25x+66=0
Gleichung: 	x²+19x-66=0
Gleichung: 	x²-19x-66=0
Gleichung: 	x²+26x+69=0
Gleichung: 	x²-26x+69=0
Gleichung: 	x²+20x-69=0
Gleichung: 	x²-20x-69=0
Gleichung: 	x²+27x+72=0
Gleichung: 	x²-27x+72=0
Gleichung: 	x²+21x-72=0
Gleichung: 	x²-21x-72=0
Gleichung: 	x²+28x+75=0
Gleichung: 	x²-28x+75=0
Gleichung: 	x²+22x-75=0
Gleichung: 	x²-22x-75=0
Gleichung: 	x²+29x+78=0
Gleichung: 	x²-29x+78=0
Gleichung: 	x²+23x-78=0
Gleichung: 	x²-23x-78=0
Gleichung: 	x²+30x+81=0
Gleichung: 	x²-30x+81=0
Gleichung: 	x²+24x-81=0
Gleichung: 	x²-24x-81=0
Gleichung: 	x²+31x+84=0
Gleichung: 	x²-31x+84=0
Gleichung: 	x²+25x-84=0
Gleichung: 	x²-25x-84=0
Gleichung: 	x²+32x+87=0
Gleichung: 	x²-32x+87=0
Gleichung: 	x²+26x-87=0
Gleichung: 	x²-26x-87=0
Gleichung: 	x²+33x+90=0
Gleichung: 	x²-33x+90=0
Gleichung: 	x²+27x-90=0
Gleichung: 	x²-27x-90=0
Gleichung: 	x²+34x+93=0
Gleichung: 	x²-34x+93=0
Gleichung: 	x²+28x-93=0
Gleichung: 	x²-28x-93=0
Gleichung: 	x²+35x+96=0
Gleichung: 	x²-35x+96=0
Gleichung: 	x²+29x-96=0
Gleichung: 	x²-29x-96=0
Gleichung: 	x²+36x+99=0
Gleichung: 	x²-36x+99=0
Gleichung: 	x²+30x-99=0
Gleichung: 	x²-30x-99=0
Gleichung: 	x²+37x+102=0
Gleichung: 	x²-37x+102=0
Gleichung: 	x²+31x-102=0
Gleichung: 	x²-31x-102=0
Gleichung: 	x²+38x+105=0
Gleichung: 	x²-38x+105=0
Gleichung: 	x²+32x-105=0
Gleichung: 	x²-32x-105=0
Gleichung: 	x²+39x+108=0
Gleichung: 	x²-39x+108=0
Gleichung: 	x²+33x-108=0
Gleichung: 	x²-33x-108=0
Gleichung: 	x²+40x+111=0
Gleichung: 	x²-40x+111=0
Gleichung: 	x²+34x-111=0
Gleichung: 	x²-34x-111=0
Gleichung: 	x²+41x+114=0
Gleichung: 	x²-41x+114=0
Gleichung: 	x²+35x-114=0
Gleichung: 	x²-35x-114=0
Gleichung: 	x²+42x+117=0
Gleichung: 	x²-42x+117=0
Gleichung: 	x²+36x-117=0
Gleichung: 	x²-36x-117=0
Gleichung: 	x²+43x+120=0
Gleichung: 	x²-43x+120=0
Gleichung: 	x²+37x-120=0
Gleichung: 	x²-37x-120=0
Gleichung: 	x²+44x+123=0
Gleichung: 	x²-44x+123=0
Gleichung: 	x²+38x-123=0
Gleichung: 	x²-38x-123=0
Gleichung: 	x²+45x+126=0
Gleichung: 	x²-45x+126=0
Gleichung: 	x²+39x-126=0
Gleichung: 	x²-39x-126=0
Gleichung: 	x²+46x+129=0
Gleichung: 	x²-46x+129=0
Gleichung: 	x²+40x-129=0
Gleichung: 	x²-40x-129=0
Gleichung: 	x²+47x+132=0
Gleichung: 	x²-47x+132=0
Gleichung: 	x²+41x-132=0
Gleichung: 	x²-41x-132=0
Gleichung: 	x²+48x+135=0
Gleichung: 	x²-48x+135=0
Gleichung: 	x²+42x-135=0
Gleichung: 	x²-42x-135=0
Gleichung: 	x²+49x+138=0
Gleichung: 	x²-49x+138=0
Gleichung: 	x²+43x-138=0
Gleichung: 	x²-43x-138=0
Gleichung: 	x²+50x+141=0
Gleichung: 	x²-50x+141=0
Gleichung: 	x²+44x-141=0
Gleichung: 	x²-44x-141=0
Gleichung: 	x²+51x+144=0
Gleichung: 	x²-51x+144=0
Gleichung: 	x²+45x-144=0
Gleichung: 	x²-45x-144=0
Gleichung: 	x²+52x+147=0
Gleichung: 	x²-52x+147=0
Gleichung: 	x²+46x-147=0
Gleichung: 	x²-46x-147=0
Gleichung: 	x²+53x+150=0
Gleichung: 	x²-53x+150=0
Gleichung: 	x²+47x-150=0
Gleichung: 	x²-47x-150=0
Gleichung: 	x²+54x+153=0
Gleichung: 	x²-54x+153=0
Gleichung: 	x²+48x-153=0
Gleichung: 	x²-48x-153=0
Gleichung: 	x²+55x+156=0
Gleichung: 	x²-55x+156=0
Gleichung: 	x²+49x-156=0
Gleichung: 	x²-49x-156=0
Gleichung: 	x²+56x+159=0
Gleichung: 	x²-56x+159=0
Gleichung: 	x²+50x-159=0
Gleichung: 	x²-50x-159=0
Gleichung: 	x²+57x+162=0
Gleichung: 	x²-57x+162=0
Gleichung: 	x²+51x-162=0
Gleichung: 	x²-51x-162=0
Gleichung: 	x²+58x+165=0
Gleichung: 	x²-58x+165=0
Gleichung: 	x²+52x-165=0
Gleichung: 	x²-52x-165=0
Gleichung: 	x²+59x+168=0
Gleichung: 	x²-59x+168=0
Gleichung: 	x²+53x-168=0
Gleichung: 	x²-53x-168=0
Gleichung: 	x²+60x+171=0
Gleichung: 	x²-60x+171=0
Gleichung: 	x²+54x-171=0
Gleichung: 	x²-54x-171=0
Gleichung: 	x²+61x+174=0
Gleichung: 	x²-61x+174=0
Gleichung: 	x²+55x-174=0
Gleichung: 	x²-55x-174=0
Gleichung: 	x²+62x+177=0
Gleichung: 	x²-62x+177=0
Gleichung: 	x²+56x-177=0
Gleichung: 	x²-56x-177=0
Gleichung: 	x²+63x+180=0
Gleichung: 	x²-63x+180=0
Gleichung: 	x²+57x-180=0
Gleichung: 	x²-57x-180=0
Gleichung: 	x²+64x+183=0
Gleichung: 	x²-64x+183=0
Gleichung: 	x²+58x-183=0
Gleichung: 	x²-58x-183=0
Gleichung: 	x²+65x+186=0
Gleichung: 	x²-65x+186=0
Gleichung: 	x²+59x-186=0
Gleichung: 	x²-59x-186=0
Gleichung: 	x²+66x+189=0
Gleichung: 	x²-66x+189=0
Gleichung: 	x²+60x-189=0
Gleichung: 	x²-60x-189=0
Gleichung: 	x²+67x+192=0
Gleichung: 	x²-67x+192=0
Gleichung: 	x²+61x-192=0
Gleichung: 	x²-61x-192=0
Gleichung: 	x²+68x+195=0
Gleichung: 	x²-68x+195=0
Gleichung: 	x²+62x-195=0
Gleichung: 	x²-62x-195=0
Gleichung: 	x²+69x+198=0
Gleichung: 	x²-69x+198=0
Gleichung: 	x²+63x-198=0
Gleichung: 	x²-63x-198=0
Gleichung: 	x²+70x+201=0
Gleichung: 	x²-70x+201=0
Gleichung: 	x²+64x-201=0
Gleichung: 	x²-64x-201=0
Gleichung: 	x²+71x+204=0
Gleichung: 	x²-71x+204=0
Gleichung: 	x²+65x-204=0
Gleichung: 	x²-65x-204=0
Gleichung: 	x²+72x+207=0
Gleichung: 	x²-72x+207=0
Gleichung: 	x²+66x-207=0
Gleichung: 	x²-66x-207=0
Gleichung: 	x²+73x+210=0
Gleichung: 	x²-73x+210=0
Gleichung: 	x²+67x-210=0
Gleichung: 	x²-67x-210=0
Gleichung: 	x²+74x+213=0
Gleichung: 	x²-74x+213=0
Gleichung: 	x²+68x-213=0
Gleichung: 	x²-68x-213=0
Gleichung: 	x²+75x+216=0
Gleichung: 	x²-75x+216=0
Gleichung: 	x²+69x-216=0
Gleichung: 	x²-69x-216=0
Gleichung: 	x²+76x+219=0
Gleichung: 	x²-76x+219=0
Gleichung: 	x²+70x-219=0
Gleichung: 	x²-70x-219=0
Gleichung: 	x²+77x+222=0
Gleichung: 	x²-77x+222=0
Gleichung: 	x²+71x-222=0
Gleichung: 	x²-71x-222=0
Gleichung: 	x²+78x+225=0
Gleichung: 	x²-78x+225=0
Gleichung: 	x²+72x-225=0
Gleichung: 	x²-72x-225=0
Gleichung: 	x²+79x+228=0
Gleichung: 	x²-79x+228=0
Gleichung: 	x²+73x-228=0
Gleichung: 	x²-73x-228=0
Gleichung: 	x²+80x+231=0
Gleichung: 	x²-80x+231=0
Gleichung: 	x²+74x-231=0
Gleichung: 	x²-74x-231=0
Gleichung: 	x²+81x+234=0
Gleichung: 	x²-81x+234=0
Gleichung: 	x²+75x-234=0
Gleichung: 	x²-75x-234=0
Gleichung: 	x²+82x+237=0
Gleichung: 	x²-82x+237=0
Gleichung: 	x²+76x-237=0
Gleichung: 	x²-76x-237=0
Gleichung: 	x²+83x+240=0
Gleichung: 	x²-83x+240=0
Gleichung: 	x²+77x-240=0
Gleichung: 	x²-77x-240=0
Gleichung: 	x²+84x+243=0
Gleichung: 	x²-84x+243=0
Gleichung: 	x²+78x-243=0
Gleichung: 	x²-78x-243=0
Gleichung: 	x²+85x+246=0
Gleichung: 	x²-85x+246=0
Gleichung: 	x²+79x-246=0
Gleichung: 	x²-79x-246=0
Gleichung: 	x²+86x+249=0
Gleichung: 	x²-86x+249=0
Gleichung: 	x²+80x-249=0
Gleichung: 	x²-80x-249=0
Gleichung: 	x²+87x+252=0
Gleichung: 	x²-87x+252=0
Gleichung: 	x²+81x-252=0
Gleichung: 	x²-81x-252=0
Gleichung: 	x²+88x+255=0
Gleichung: 	x²-88x+255=0
Gleichung: 	x²+82x-255=0
Gleichung: 	x²-82x-255=0
Gleichung: 	x²+89x+258=0
Gleichung: 	x²-89x+258=0
Gleichung: 	x²+83x-258=0
Gleichung: 	x²-83x-258=0
Gleichung: 	x²+90x+261=0
Gleichung: 	x²-90x+261=0
Gleichung: 	x²+84x-261=0
Gleichung: 	x²-84x-261=0
Gleichung: 	x²+91x+264=0
Gleichung: 	x²-91x+264=0
Gleichung: 	x²+85x-264=0
Gleichung: 	x²-85x-264=0
Gleichung: 	x²+92x+267=0
Gleichung: 	x²-92x+267=0
Gleichung: 	x²+86x-267=0
Gleichung: 	x²-86x-267=0
Gleichung: 	x²+93x+270=0
Gleichung: 	x²-93x+270=0
Gleichung: 	x²+87x-270=0
Gleichung: 	x²-87x-270=0
Gleichung: 	x²+94x+273=0
Gleichung: 	x²-94x+273=0
Gleichung: 	x²+88x-273=0
Gleichung: 	x²-88x-273=0
Gleichung: 	x²+95x+276=0
Gleichung: 	x²-95x+276=0
Gleichung: 	x²+89x-276=0
Gleichung: 	x²-89x-276=0
Gleichung: 	x²+96x+279=0
Gleichung: 	x²-96x+279=0
Gleichung: 	x²+90x-279=0
Gleichung: 	x²-90x-279=0
Gleichung: 	x²+97x+282=0
Gleichung: 	x²-97x+282=0
Gleichung: 	x²+91x-282=0
Gleichung: 	x²-91x-282=0
Gleichung: 	x²+98x+285=0
Gleichung: 	x²-98x+285=0
Gleichung: 	x²+92x-285=0
Gleichung: 	x²-92x-285=0
Gleichung: 	x²+99x+288=0
Gleichung: 	x²-99x+288=0
Gleichung: 	x²+93x-288=0
Gleichung: 	x²-93x-288=0
Gleichung: 	x²+100x+291=0
Gleichung: 	x²-100x+291=0
Gleichung: 	x²+94x-291=0
Gleichung: 	x²-94x-291=0
Gleichung: 	x²+101x+294=0
Gleichung: 	x²-101x+294=0
Gleichung: 	x²+95x-294=0
Gleichung: 	x²-95x-294=0
Gleichung: 	x²+102x+297=0
Gleichung: 	x²-102x+297=0
Gleichung: 	x²+96x-297=0
Gleichung: 	x²-96x-297=0
Gleichung: 	x²+103x+300=0
Gleichung: 	x²-103x+300=0
Gleichung: 	x²+97x-300=0
Gleichung: 	x²-97x-300=0
Gleichung: 	x²+5x+4=0
Gleichung: 	x²-5x+4=0
Gleichung: 	x²-3x-4=0
Gleichung: 	x²+3x-4=0
Gleichung: 	x²+6x+8=0
Gleichung: 	x²-6x+8=0
Gleichung: 	x²-2x-8=0
Gleichung: 	x²+2x-8=0
Gleichung: 	x²+7x+12=0
Gleichung: 	x²-7x+12=0
Gleichung: 	x²-1x-12=0
Gleichung: 	x²+1x-12=0
Gleichung: 	x²+8x+16=0
Gleichung: 	x²-8x+16=0
Gleichung: 	x²+9x+20=0
Gleichung: 	x²-9x+20=0
Gleichung: 	x²+1x-20=0
Gleichung: 	x²-1x-20=0
Gleichung: 	x²+10x+24=0
Gleichung: 	x²-10x+24=0
Gleichung: 	x²+2x-24=0
Gleichung: 	x²-2x-24=0
Gleichung: 	x²+11x+28=0
Gleichung: 	x²-11x+28=0
Gleichung: 	x²+3x-28=0
Gleichung: 	x²-3x-28=0
Gleichung: 	x²+12x+32=0
Gleichung: 	x²-12x+32=0
Gleichung: 	x²+4x-32=0
Gleichung: 	x²-4x-32=0
Gleichung: 	x²+13x+36=0
Gleichung: 	x²-13x+36=0
Gleichung: 	x²+5x-36=0
Gleichung: 	x²-5x-36=0
Gleichung: 	x²+14x+40=0
Gleichung: 	x²-14x+40=0
Gleichung: 	x²+6x-40=0
Gleichung: 	x²-6x-40=0
Gleichung: 	x²+15x+44=0
Gleichung: 	x²-15x+44=0
Gleichung: 	x²+7x-44=0
Gleichung: 	x²-7x-44=0
Gleichung: 	x²+16x+48=0
Gleichung: 	x²-16x+48=0
Gleichung: 	x²+8x-48=0
Gleichung: 	x²-8x-48=0
Gleichung: 	x²+17x+52=0
Gleichung: 	x²-17x+52=0
Gleichung: 	x²+9x-52=0
Gleichung: 	x²-9x-52=0
Gleichung: 	x²+18x+56=0
Gleichung: 	x²-18x+56=0
Gleichung: 	x²+10x-56=0
Gleichung: 	x²-10x-56=0
Gleichung: 	x²+19x+60=0
Gleichung: 	x²-19x+60=0
Gleichung: 	x²+11x-60=0
Gleichung: 	x²-11x-60=0
Gleichung: 	x²+20x+64=0
Gleichung: 	x²-20x+64=0
Gleichung: 	x²+12x-64=0
Gleichung: 	x²-12x-64=0
Gleichung: 	x²+21x+68=0
Gleichung: 	x²-21x+68=0
Gleichung: 	x²+13x-68=0
Gleichung: 	x²-13x-68=0
Gleichung: 	x²+22x+72=0
Gleichung: 	x²-22x+72=0
Gleichung: 	x²+14x-72=0
Gleichung: 	x²-14x-72=0
Gleichung: 	x²+23x+76=0
Gleichung: 	x²-23x+76=0
Gleichung: 	x²+15x-76=0
Gleichung: 	x²-15x-76=0
Gleichung: 	x²+24x+80=0
Gleichung: 	x²-24x+80=0
Gleichung: 	x²+16x-80=0
Gleichung: 	x²-16x-80=0
Gleichung: 	x²+25x+84=0
Gleichung: 	x²-25x+84=0
Gleichung: 	x²+17x-84=0
Gleichung: 	x²-17x-84=0
Gleichung: 	x²+26x+88=0
Gleichung: 	x²-26x+88=0
Gleichung: 	x²+18x-88=0
Gleichung: 	x²-18x-88=0
Gleichung: 	x²+27x+92=0
Gleichung: 	x²-27x+92=0
Gleichung: 	x²+19x-92=0
Gleichung: 	x²-19x-92=0
Gleichung: 	x²+28x+96=0
Gleichung: 	x²-28x+96=0
Gleichung: 	x²+20x-96=0
Gleichung: 	x²-20x-96=0
Gleichung: 	x²+29x+100=0
Gleichung: 	x²-29x+100=0
Gleichung: 	x²+21x-100=0
Gleichung: 	x²-21x-100=0
Gleichung: 	x²+30x+104=0
Gleichung: 	x²-30x+104=0
Gleichung: 	x²+22x-104=0
Gleichung: 	x²-22x-104=0
Gleichung: 	x²+31x+108=0
Gleichung: 	x²-31x+108=0
Gleichung: 	x²+23x-108=0
Gleichung: 	x²-23x-108=0
Gleichung: 	x²+32x+112=0
Gleichung: 	x²-32x+112=0
Gleichung: 	x²+24x-112=0
Gleichung: 	x²-24x-112=0
Gleichung: 	x²+33x+116=0
Gleichung: 	x²-33x+116=0
Gleichung: 	x²+25x-116=0
Gleichung: 	x²-25x-116=0
Gleichung: 	x²+34x+120=0
Gleichung: 	x²-34x+120=0
Gleichung: 	x²+26x-120=0
Gleichung: 	x²-26x-120=0
Gleichung: 	x²+35x+124=0
Gleichung: 	x²-35x+124=0
Gleichung: 	x²+27x-124=0
Gleichung: 	x²-27x-124=0
Gleichung: 	x²+36x+128=0
Gleichung: 	x²-36x+128=0
Gleichung: 	x²+28x-128=0
Gleichung: 	x²-28x-128=0
Gleichung: 	x²+37x+132=0
Gleichung: 	x²-37x+132=0
Gleichung: 	x²+29x-132=0
Gleichung: 	x²-29x-132=0
Gleichung: 	x²+38x+136=0
Gleichung: 	x²-38x+136=0
Gleichung: 	x²+30x-136=0
Gleichung: 	x²-30x-136=0
Gleichung: 	x²+39x+140=0
Gleichung: 	x²-39x+140=0
Gleichung: 	x²+31x-140=0
Gleichung: 	x²-31x-140=0
Gleichung: 	x²+40x+144=0
Gleichung: 	x²-40x+144=0
Gleichung: 	x²+32x-144=0
Gleichung: 	x²-32x-144=0
Gleichung: 	x²+41x+148=0
Gleichung: 	x²-41x+148=0
Gleichung: 	x²+33x-148=0
Gleichung: 	x²-33x-148=0
Gleichung: 	x²+42x+152=0
Gleichung: 	x²-42x+152=0
Gleichung: 	x²+34x-152=0
Gleichung: 	x²-34x-152=0
Gleichung: 	x²+43x+156=0
Gleichung: 	x²-43x+156=0
Gleichung: 	x²+35x-156=0
Gleichung: 	x²-35x-156=0
Gleichung: 	x²+44x+160=0
Gleichung: 	x²-44x+160=0
Gleichung: 	x²+36x-160=0
Gleichung: 	x²-36x-160=0
Gleichung: 	x²+45x+164=0
Gleichung: 	x²-45x+164=0
Gleichung: 	x²+37x-164=0
Gleichung: 	x²-37x-164=0
Gleichung: 	x²+46x+168=0
Gleichung: 	x²-46x+168=0
Gleichung: 	x²+38x-168=0
Gleichung: 	x²-38x-168=0
Gleichung: 	x²+47x+172=0
Gleichung: 	x²-47x+172=0
Gleichung: 	x²+39x-172=0
Gleichung: 	x²-39x-172=0
Gleichung: 	x²+48x+176=0
Gleichung: 	x²-48x+176=0
Gleichung: 	x²+40x-176=0
Gleichung: 	x²-40x-176=0
Gleichung: 	x²+49x+180=0
Gleichung: 	x²-49x+180=0
Gleichung: 	x²+41x-180=0
Gleichung: 	x²-41x-180=0
Gleichung: 	x²+50x+184=0
Gleichung: 	x²-50x+184=0
Gleichung: 	x²+42x-184=0
Gleichung: 	x²-42x-184=0
Gleichung: 	x²+51x+188=0
Gleichung: 	x²-51x+188=0
Gleichung: 	x²+43x-188=0
Gleichung: 	x²-43x-188=0
Gleichung: 	x²+52x+192=0
Gleichung: 	x²-52x+192=0
Gleichung: 	x²+44x-192=0
Gleichung: 	x²-44x-192=0
Gleichung: 	x²+53x+196=0
Gleichung: 	x²-53x+196=0
Gleichung: 	x²+45x-196=0
Gleichung: 	x²-45x-196=0
Gleichung: 	x²+54x+200=0
Gleichung: 	x²-54x+200=0
Gleichung: 	x²+46x-200=0
Gleichung: 	x²-46x-200=0
Gleichung: 	x²+55x+204=0
Gleichung: 	x²-55x+204=0
Gleichung: 	x²+47x-204=0
Gleichung: 	x²-47x-204=0
Gleichung: 	x²+56x+208=0
Gleichung: 	x²-56x+208=0
Gleichung: 	x²+48x-208=0
Gleichung: 	x²-48x-208=0
Gleichung: 	x²+57x+212=0
Gleichung: 	x²-57x+212=0
Gleichung: 	x²+49x-212=0
Gleichung: 	x²-49x-212=0
Gleichung: 	x²+58x+216=0
Gleichung: 	x²-58x+216=0
Gleichung: 	x²+50x-216=0
Gleichung: 	x²-50x-216=0
Gleichung: 	x²+59x+220=0
Gleichung: 	x²-59x+220=0
Gleichung: 	x²+51x-220=0
Gleichung: 	x²-51x-220=0
Gleichung: 	x²+60x+224=0
Gleichung: 	x²-60x+224=0
Gleichung: 	x²+52x-224=0
Gleichung: 	x²-52x-224=0
Gleichung: 	x²+61x+228=0
Gleichung: 	x²-61x+228=0
Gleichung: 	x²+53x-228=0
Gleichung: 	x²-53x-228=0
Gleichung: 	x²+62x+232=0
Gleichung: 	x²-62x+232=0
Gleichung: 	x²+54x-232=0
Gleichung: 	x²-54x-232=0
Gleichung: 	x²+63x+236=0
Gleichung: 	x²-63x+236=0
Gleichung: 	x²+55x-236=0
Gleichung: 	x²-55x-236=0
Gleichung: 	x²+64x+240=0
Gleichung: 	x²-64x+240=0
Gleichung: 	x²+56x-240=0
Gleichung: 	x²-56x-240=0
Gleichung: 	x²+65x+244=0
Gleichung: 	x²-65x+244=0
Gleichung: 	x²+57x-244=0
Gleichung: 	x²-57x-244=0
Gleichung: 	x²+66x+248=0
Gleichung: 	x²-66x+248=0
Gleichung: 	x²+58x-248=0
Gleichung: 	x²-58x-248=0
Gleichung: 	x²+67x+252=0
Gleichung: 	x²-67x+252=0
Gleichung: 	x²+59x-252=0
Gleichung: 	x²-59x-252=0
Gleichung: 	x²+68x+256=0
Gleichung: 	x²-68x+256=0
Gleichung: 	x²+60x-256=0
Gleichung: 	x²-60x-256=0
Gleichung: 	x²+69x+260=0
Gleichung: 	x²-69x+260=0
Gleichung: 	x²+61x-260=0
Gleichung: 	x²-61x-260=0
Gleichung: 	x²+70x+264=0
Gleichung: 	x²-70x+264=0
Gleichung: 	x²+62x-264=0
Gleichung: 	x²-62x-264=0
Gleichung: 	x²+71x+268=0
Gleichung: 	x²-71x+268=0
Gleichung: 	x²+63x-268=0
Gleichung: 	x²-63x-268=0
Gleichung: 	x²+72x+272=0
Gleichung: 	x²-72x+272=0
Gleichung: 	x²+64x-272=0
Gleichung: 	x²-64x-272=0
Gleichung: 	x²+73x+276=0
Gleichung: 	x²-73x+276=0
Gleichung: 	x²+65x-276=0
Gleichung: 	x²-65x-276=0
Gleichung: 	x²+74x+280=0
Gleichung: 	x²-74x+280=0
Gleichung: 	x²+66x-280=0
Gleichung: 	x²-66x-280=0
Gleichung: 	x²+75x+284=0
Gleichung: 	x²-75x+284=0
Gleichung: 	x²+67x-284=0
Gleichung: 	x²-67x-284=0
Gleichung: 	x²+76x+288=0
Gleichung: 	x²-76x+288=0
Gleichung: 	x²+68x-288=0
Gleichung: 	x²-68x-288=0
Gleichung: 	x²+77x+292=0
Gleichung: 	x²-77x+292=0
Gleichung: 	x²+69x-292=0
Gleichung: 	x²-69x-292=0
Gleichung: 	x²+78x+296=0
Gleichung: 	x²-78x+296=0
Gleichung: 	x²+70x-296=0
Gleichung: 	x²-70x-296=0
Gleichung: 	x²+79x+300=0
Gleichung: 	x²-79x+300=0
Gleichung: 	x²+71x-300=0
Gleichung: 	x²-71x-300=0
Gleichung: 	x²+80x+304=0
Gleichung: 	x²-80x+304=0
Gleichung: 	x²+72x-304=0
Gleichung: 	x²-72x-304=0
Gleichung: 	x²+81x+308=0
Gleichung: 	x²-81x+308=0
Gleichung: 	x²+73x-308=0
Gleichung: 	x²-73x-308=0
Gleichung: 	x²+82x+312=0
Gleichung: 	x²-82x+312=0
Gleichung: 	x²+74x-312=0
Gleichung: 	x²-74x-312=0
Gleichung: 	x²+83x+316=0
Gleichung: 	x²-83x+316=0
Gleichung: 	x²+75x-316=0
Gleichung: 	x²-75x-316=0
Gleichung: 	x²+84x+320=0
Gleichung: 	x²-84x+320=0
Gleichung: 	x²+76x-320=0
Gleichung: 	x²-76x-320=0
Gleichung: 	x²+85x+324=0
Gleichung: 	x²-85x+324=0
Gleichung: 	x²+77x-324=0
Gleichung: 	x²-77x-324=0
Gleichung: 	x²+86x+328=0
Gleichung: 	x²-86x+328=0
Gleichung: 	x²+78x-328=0
Gleichung: 	x²-78x-328=0
Gleichung: 	x²+87x+332=0
Gleichung: 	x²-87x+332=0
Gleichung: 	x²+79x-332=0
Gleichung: 	x²-79x-332=0
Gleichung: 	x²+88x+336=0
Gleichung: 	x²-88x+336=0
Gleichung: 	x²+80x-336=0
Gleichung: 	x²-80x-336=0
Gleichung: 	x²+89x+340=0
Gleichung: 	x²-89x+340=0
Gleichung: 	x²+81x-340=0
Gleichung: 	x²-81x-340=0
Gleichung: 	x²+90x+344=0
Gleichung: 	x²-90x+344=0
Gleichung: 	x²+82x-344=0
Gleichung: 	x²-82x-344=0
Gleichung: 	x²+91x+348=0
Gleichung: 	x²-91x+348=0
Gleichung: 	x²+83x-348=0
Gleichung: 	x²-83x-348=0
Gleichung: 	x²+92x+352=0
Gleichung: 	x²-92x+352=0
Gleichung: 	x²+84x-352=0
Gleichung: 	x²-84x-352=0
Gleichung: 	x²+93x+356=0
Gleichung: 	x²-93x+356=0
Gleichung: 	x²+85x-356=0
Gleichung: 	x²-85x-356=0
Gleichung: 	x²+94x+360=0
Gleichung: 	x²-94x+360=0
Gleichung: 	x²+86x-360=0
Gleichung: 	x²-86x-360=0
